-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found rclcpp: 16.0.5 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.3 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found sensor_msgs: 4.2.3 (/opt/ros/humble/share/sensor_msgs/cmake)
-- Configuring done
-- Up-to-date: /home/pz10on/Work/ws02_tools/install/kruisee_lidar/share/kruisee_lidar/launch
-- Up-to-date: /home/pz10on/Work/ws02_tools/install/kruisee_lidar/share/kruisee_lidar/launch/kruisee_lidar.xml
-- Up-to-date: /home/pz10on/Work/ws02_tools/install/kruisee_lidar/share/kruisee_lidar/launch/kruisee_lidar.yaml
-- Up-to-date: /home/pz10on/Work/ws02_tools/install/kruisee_lidar/share/kruisee_lidar/config
-- Up-to-date: /home/pz10on/Work/ws02_tools/install/kruisee_lidar/share/kruisee_lidar/config/lidar.lua
-- Up-to-date: /home/pz10on/Work/ws02_tools/install/kruisee_lidar/share/kruisee_lidar/config/protocol.lua
-- Up-to-date: /home/pz10on/Work/ws02_tools/install/kruisee_lidar/share/kruisee_lidar/config/pose.lua
-- Up-to-date: /home/pz10on/Work/ws02_tools/install/kruisee_lidar/share/kruisee_lidar/config/kruisee_lidar.rviz
-- Up-to-date: /home/pz10on/Work/ws02_tools/install/kruisee_lidar/share/kruisee_lidar/config/kruisee_lidar_0.lua
-- Up-to-date: /home/pz10on/Work/ws02_tools/install/kruisee_lidar/share/kruisee_lidar/config/filters.lua
-- Up-to-date: /home/pz10on/Work/ws02_tools/install/kruisee_lidar/share/kruisee_lidar/config/kruisee_lidar_1.lua
-- Up-to-date: /home/pz10on/Work/ws02_tools/install/kruisee_lidar/share/kruisee_lidar/config/kruisee_lidar_t.lua
-- Up-to-date: /home/pz10on/Work/ws02_tools/install/kruisee_lidar/lib/libsdk_core.so
-- Up-to-date: /home/pz10on/Work/ws02_tools/install/kruisee_lidar/include
-- Up-to-date: /home/pz10on/Work/ws02_tools/install/kruisee_lidar/include/common
-- Up-to-date: /home/pz10on/Work/ws02_tools/install/kruisee_lidar/include/common/scripts.h
-- Up-to-date: /home/pz10on/Work/ws02_tools/install/kruisee_lidar/include/common/loader.h
-- Up-to-date: /home/pz10on/Work/ws02_tools/install/kruisee_lidar/include/common/configurator.h
-- Up-to-date: /home/pz10on/Work/ws02_tools/install/kruisee_lidar/include/filters
-- Up-to-date: /home/pz10on/Work/ws02_tools/install/kruisee_lidar/include/filters/smoother.h
-- Up-to-date: /home/pz10on/Work/ws02_tools/install/kruisee_lidar/include/filters/outlierfilter.h
-- Up-to-date: /home/pz10on/Work/ws02_tools/install/kruisee_lidar/include/filters/point2d.h
-- Up-to-date: /home/pz10on/Work/ws02_tools/install/kruisee_lidar/include/filters/trailingfilter.h
-- Up-to-date: /home/pz10on/Work/ws02_tools/install/kruisee_lidar/include/filters/ismoother.h
-- Up-to-date: /home/pz10on/Work/ws02_tools/install/kruisee_lidar/include/sdkcore.h
-- Up-to-date: /home/pz10on/Work/ws02_tools/install/kruisee_lidar/include/drivers
-- Up-to-date: /home/pz10on/Work/ws02_tools/install/kruisee_lidar/include/drivers/ethernet.h
-- Up-to-date: /home/pz10on/Work/ws02_tools/install/kruisee_lidar/include/drivers/msg.h
-- Up-to-date: /home/pz10on/Work/ws02_tools/install/kruisee_lidar/include/drivers/iworker.h
-- Up-to-date: /home/pz10on/Work/ws02_tools/install/kruisee_lidar/include/drivers/lidar.h
-- Up-to-date: /home/pz10on/Work/ws02_tools/install/kruisee_lidar/include/drivers/uart.h
-- Up-to-date: /home/pz10on/Work/ws02_tools/install/kruisee_lidar/include/drivers/message.h
-- Up-to-date: /home/pz10on/Work/ws02_tools/install/kruisee_lidar/include/drivers/protocol.h
-- Up-to-date: /home/pz10on/Work/ws02_tools/install/kruisee_lidar/config
-- Up-to-date: /home/pz10on/Work/ws02_tools/install/kruisee_lidar/config/lidar.lua
-- Up-to-date: /home/pz10on/Work/ws02_tools/install/kruisee_lidar/config/protocol.lua
-- Up-to-date: /home/pz10on/Work/ws02_tools/install/kruisee_lidar/config/pose.lua
-- Up-to-date: /home/pz10on/Work/ws02_tools/install/kruisee_lidar/config/kruisee_lidar.rviz
-- Up-to-date: /home/pz10on/Work/ws02_tools/install/kruisee_lidar/config/kruisee_lidar_0.lua
-- Up-to-date: /home/pz10on/Work/ws02_tools/install/kruisee_lidar/config/filters.lua
-- Up-to-date: /home/pz10on/Work/ws02_tools/install/kruisee_lidar/config/kruisee_lidar_1.lua
-- Up-to-date: /home/pz10on/Work/ws02_tools/install/kruisee_lidar/config/kruisee_lidar_t.lua
